word	cantonese_count
皇帝	55
領袖	55
捨得	55
息	55
維基	55
牛油	55
OK	55
鮮	55
公仔	55
埋去	55
擺明	55
核突	55
求其	55
百分之	55
設有	55
連結	55
很	54
順便	54
立即	54
釋放	54
基礎	54
智慧	54
事物	54
詳細	54
錯過	54
福利	54
雙方	54
六月	54
掃	54
高達	54
邀請	54
止	54
金屬	54
品種	54
美食	54
現象	54
購買	54
擴	54
齋	54
阿爸	54
食譜	54
他	53
此	53
可憐	53
玩具	53
扔	53
中堅	53
髮型	53
棄	53
縮	53
黑暗	53
律師	53
大學生	53
星期一	53
降	53
聯繫	53
應用	53
窗	53
臨	53
細節	53
衝突	53
經理	53
英語	53
停車場	53
晚餐	53
霸	53
增長	53
實用	53
罐	53
邦	53
標籤	53
蟹	53
預計	53
器	53
月經	53
玫瑰	53
化學	53
超市	53
農業	53
儲存	53
簽賬	53
闊	53
feel	53
冇計	53
沖涼	53
越嚟越	53
連埋	53
受傷	52
冷	52
出發	52
動畫	52
續	52
歧視	52
餵	52
標題	52
注	52
熱門	52
精彩	52
操	52
牛奶	52
下降	52
龍門	52
二手	52
交易	52
帝國	52
轉變	52
獨特	52
輝	52
醫學	52
之內	52
實驗室	52
商	52
in	52
一塊	52
啤啤	52
嘥	52
回歸	52
手上	52
註	52
d	51
保證	51
小弟	51
感到	51
停止	51
復活	51
背	51
合格	51
理念	51
可能性	51
單身	51
少數	51
水準	51
自豪	51
犧牲	51
磅	51
退休	51
眼鏡	51
矛盾	51
壓	51
旺	51
消費者	51
清晰	51
預期	51
大廈	51
經營	51
婦女	51
年輕人	51
首爾	51
領先	51
抹	51
機械	51
蛋白質	51
圖案	51
氣候	51
蔬菜	51
今朝	51
自助	51
手語	51
拗	51
氏	51
硬係	51
聽過	51
落雨	51
多少	50
唸	50
賤	50
汽車	50
巴絲	50
價格	50
耳機	50
辭職	50
上心	50
身材	50
上水	50
依賴	50
靈魂	50
公里	50
爬	50
完整	50
固定	50
統治	50
大波	50
強烈	50
職	50
刺	50
商品	50
銅鑼灣	50
實現	50
婆婆	50
幼	50
策略	50
最初	50
符號	50
首次	50
意粉	50
隆	50
幫襯	50
直程	50
納	50
耳仔	50
舖頭	50
費事	50
鑊	50
恢復	49
公共	49
出道	49
黃金	49
飛行	49
惡	49
老人家	49
尻	49
平日	49
抖	49
培養	49
層次	49
修	49
其餘	49
步驟	49
便	49
神奇	49
準確	49
校	49
服	49
視覺	49
拯救	49
教書	49
烏	49
鳥	49
蘇	49
網頁	49
行政	49
的士	49
蛋白	49
全家	49
成份	49
雪糕	49
坐低	49
拌	49
掟	49
總站	49
非常之	49
忽略	48
後防	48
火車	48
女友	48
一向	48
吊	48
大師	48
涼	48
仔細	48
尿	48
戒	48
手法	48
爭取	48
操作	48
深圳	48
遊客	48
總結	48
損失	48
快活	48
開會	48
物種	48
對應	48
委員會	48
行路	48
翻版	48
詳情	48
撩	48
菲	48
奧地利	48
就嚟	48
後生仔	48
間唔中	48
首都	48
魯	48
取消	47
一生	47
不足	47
扭	47
破	47
出局	47
藉口	47
估計	47
親戚	47
專心	47
言	47
避開	47
加速	47
狼	47
對抗	47
結論	47
哲學	47
規則	47
金錢	47
叉	47
提早	47
種類	47
歸	47
相比	47
論	47
物品	47
蘇聯	47
裝修	47
共同	47
孫	47
濟	47
賽事	47
深水埗	47
儀式	47
同行	47
情人節	47
協助	47
港鐵	47
特定	47
防止	47
阿婆	47
頻率	47
花園	47
註冊	47
鄭	47
好味	47
資金	47
香味	47
據	47
規劃	47
訊號	47
好在	47
用品	47
粵	47
敏	47
預測	47
摩	47
蜜蜂	47
中出	47
互聯網	47
券	47
攬	47
螢幕	47
一系列	47
二氧化碳	47
千祈	47
受歡迎	47
小行星	47
曆	47
沙律	47
街道	47
諗起	47
像	46
投	46
手球	46
放鬆	46
劇本	46
無謂	46
高級	46
評論	46
上司	46
貢獻	46
占	46
少女	46
近期	46
集會	46
密	46
景點	46
加強	46
容	46
業	46
尖沙咀	46
會考	46
月餅	46
筷子	46
脂肪	46
驚訝	46
高度	46
工程師	46
描述	46
軟體	46
食材	46
填海	46
從而	46
石油	46
嘆	46
平台	46
荷蘭	46
菌	46
思	46
連線	46
仔女	46
纖維	46
開幕	46
麗	46
癮	46
陣間	46
發出	45
玩法	45
前鋒	45
負面	45
作客	45
犯法	45
過癮	45
天生	45
房間	45
股票	45
保養	45
學位	45
主人	45
嘔	45
質疑	45
判斷	45
打擊	45
練習	45
良好	45
層面	45
陰	45
上海	45
代替	45
文明	45
確認	45
窄	45
籠	45
盛	45
放過	45
沙田	45
與其	45
講解	45
神秘	45
地址	45
案	45
大埔	45
目	45
過人	45
十足	45
應對	45
展示	45
晴	45
幾點	45
立法會	45
索	45
賢	45
大氣層	45
影像	45
創新	45
生仔	45
金牌	45
po	45
倫	45
室內	45
成世	45
政	45
第日	45
第時	45
著數	45
他們	44
打工	44
人員	44
氣質	44
衝動	44
開口	44
出奇	44
無理	44
利物浦	44
L	44
啪	44
伸	44
歌詞	44
公民	44
助攻	44
避	44
成果	44
遲早	44
兒	44
循環	44
暈	44
質量	44
人民	44
截	44
然	44
現	44
光頭	44
警	44
工業	44
常見	44
灣仔	44
集團	44
雜誌	44
保安	44
圖片	44
需	44
修復	44
標誌	44
麥	44
天皇	44
阿拉伯	44
功效	44
唐	44
評估	44
R	44
仆	44
咸	44
太陽能	44
晏	44
編碼	44
莎	44
薯仔	44
請人	44
阿叔	44
黐	44
否則	43
人手	43
強姦	43
指示	43
分配	43
頂住	43
人性	43
安慰	43
盲	43
圓	43
眼神	43
公會	43
沉	43
講明	43
韓文	43
菲律賓	43
廚房	43
淫	43
紫	43
例	43
把握	43
地鐵站	43
條款	43
笑容	43
認得	43
淺	43
陌生人	43
震撼	43
觀點	43
供應	43
搞錯	43
足以	43
到達	43
智能	43
營運	43
倉	43
時刻	43
海外	43
體會	43
百萬	43
蟲	43
裙	43
卡路里	43
效	43
暖	43
磚	43
龜	43
棵	43
傳播	43
帝	43
按摩	43
氣體	43
洞	43
窿	43
軟件	43
鄉下	43
up	43
乜鬼	43
冧	43
奴	43
專案	43
痾	43
貝	43
起嚟	43
郡	43
仍	42
打死	42
落後	42
勝利	42
星期三	42
白人	42
汗	42
交換	42
藝人	42
難度	42
偽	42
願	42
延長	42
溶	42
中環	42
兵	42
地面	42
統一	42
八月	42
不妨	42
胃	42
奶茶	42
小店	42
小巴	42
接收	42
澳	42
究	42
參觀	42
土	42
雅	42
健	42
數碼	42
東北	42
王國	42
friend	42
中華民國	42
卻	42
响	42
啩	42
樽	42
舊時	42
見工	42
閂	42
雞翼	42
喜歡	41
以至	41
規定	41
常	41
本人	41
出場	41
大戰	41
腫	41
妹妹	41
安心	41
情侶	41
粉絲	41
省	41
外國人	41
障礙	41
隨機	41
日常	41
煩惱	41
凌晨	41
暗瘡	41
橙	41
總會	41
染	41
準時	41
途中	41
傾向	41
數值	41
積	41
側邊	41
黨	41
古代	41
發掘	41
俄	41
傳送	41
耶穌	41
實行	41
大樓	41
帳號	41
瑞典	41
若	41
劑	41
響度	41
字典	41
連接	41
長沙灣	41
居屋	41
杜	41
偉	41
曉	41
總理	41
署	41
先再	41
八達通	41
肥仔	41
小姐	40
表白	40
脾氣	40
居	40
胸	40
物理	40
畢竟	40
交代	40
女士	40
對白	40
地獄	40
大叔	40
導師	40
有時候	40
長度	40
方言	40
見證	40
中途	40
上身	40
火箭	40
大小	40
自身	40
呼吸	40
消滅	40
盡力	40
內部	40
權利	40
到手	40
基於	40
生長	40
行程	40
費用	40
假如	40
聯合	40
刪除	40
報導	40
指出	40
企鵝	40
境	40
權力	40
流動	40
載	40
高階	40
防水	40
政權	40
瑞士	40
適用	40
廣泛	40
候選人	40
增	40
肉酸	40
原始	40
分佈	40
定律	40
抑或	40
蒸	40
貸款	40
醋	40
重大	40
人工智能	40
康	40
收得	40
眼中	40
睇嚟	40
睇落	40
蒂	40
負皮	40
送禮	40
郵票	40
這	39
尋找	39
玩家	39
大賽	39
意味	39
偶像	39
殺死	39
姓	39
華人	39
紙巾	39
毫無	39
炸彈	39
基金	39
地步	39
姊妹	39
承諾	39
和平	39
實習	39
底下	39
心臟	39
種族	39
脆弱	39
南韓	39
鍋	39
專注	39
樓梯	39
領	39
活躍	39
臨時	39
成人	39
農場	39
主打	39
玩完	39
生理	39
從未	39
器官	39
潤	39
莫	39
哎	39
旅	39
當選	39
預防	39
鬆	39
指引	39
司	39
志	39
湯底	39
粗口	39
開通	39
keep	39
作出	39
全日	39
各地	39
咁啱	39
大細	39
大鑊	39
奧林匹克	39
排放	39
玩嘢	39
睇見	39
銀包	39
持	38
往	38
e	38
ge	38
整容	38
部位	38
廢話	38
見識	38
漢字	38
中學生	38
上車	38
獨	38
外表	38
泡菜	38
中午	38
動漫	38
再見	38
反抗	38
學歷	38
恭喜	38
勇氣	38
教訓	38
深刻	38
顯	38
雨	38
升級	38
太過	38
級數	38
名牌	38
演	38
核心	38
死人	38
風景	38
減低	38
傳媒	38
細菌	38
母親	38
融入	38
家族	38
封面	38
提議	38
樂趣	38
德文	38
柱	38
粥	38
對上	38
港姐	38
豆	38
形狀	38
氧氣	38
球會	38
研發	38
儀器	38
陽光	38
促進	38
婚姻	38
款式	38
結合	38
轉車	38
P	38
個案	38
比如	38
牙齒	38
詹	38
阿哥	38
學名	38
打邊爐	38
構成	38
冇問題	38
史上	38
嚿	38
好波	38
小事	38
污糟	38
發夢	38
睇住	38
行山	38
配搭	38
醃	38
隨住	38
食用	38
才	37
無關	37
購物	37
建	37
定點	37
預訂	37
抱	37
露	37
無知	37
無視	37
鬧鐘	37
不得了	37
場面	37
誤會	37
突	37
單純	37
各自	37
拼音	37
下午	37
一模一樣	37
情節	37
拋	37
外面	37
深入	37
被迫	37
南亞	37
有所	37
入行	37
即日	37
沙灘	37
名單	37
達成	37
離婚	37
差異	37
屍	37
承受	37
體重	37
團體	37
移	37
鍵盤	37
佳	37
初期	37
安裝	37
磨	37
立體	37
缺乏	37
職位	37
適當	37
消耗	37
活力	37
淋	37
巨	37
心口	37
歐盟	37
統計	37
英格蘭	37
冬	37
南瓜	37
拼	37
掃描	37
印尼	37
血管	37
大話	37
演變	37
聯合國	37
逐漸	37
事後	37
京	37
全國	37
冚	37
大風	37
就真	37
所需	37
有料	37
有陣時	37
理論上	37
睇過	37
議會	37
郭	37
鼓掌	37
找	36
回答	36
扮演	36
寶石	36
做愛	36
頓	36
主力	36
自私	36
空姐	36
編劇	36
轟	36
吧	36
棒	36
腰	36
勇	36
敵人	36
代理	36
曲	36
遇	36
效率	36
紋身	36
扭曲	36
溝女	36
合照	36
尖	36
一手	36
封鎖	36
獎勵	36
球場	36
旁邊	36
語文	36
青年	36
同感	36
場景	36
櫻	36
無線	36
爐	36
靈感	36
中醫	36
套餐	36
旗	36
疊	36
物料	36
增強	36
往往	36
現有	36
耶	36
番茄	36
糖尿病	36
全球化	36
殼	36
穎	36
虛擬	36
創	36
族	36
義	36
速	36
嘿	36
興建	36
全程	36
初初	36
咩嘢	36
家陣	36
幾廿	36
掣	36
早排	36
洛	36
直情	36
笠	36
輕鐵	36
重覆	36
間房	36
隔籬	36
雪櫃	36
幫忙	35
醜	35
感動	35
積極	35
公廁	35
反派	35
難聽	35
樂觀	35
理性	35
巴塞	35
異性	35
運輸	35
正宗	35
定位	35
充電	35
維修	35
傷口	35
合適	35
解答	35
輕輕	35
聞	35
連鎖	35
上帝	35
自家	35
應付	35
地產	35
場地	35
失業	35
混合	35
租金	35
將軍	35
略	35
粉紅色	35
處於	35
預約	35
機制	35
特點	35
辛	35
推動	35
繁殖	35
探	35
調味	35
中東	35
備用	35
大規模	35
意大利	35
施	35
療程	35
經期	35
傑	35
半島	35
善	35
專員	35
配料	35
醬汁	35
fans	35
三藩市	35
人嚟	35
全港	35
前排	35
呂	35
嗰頭	35
嘍	35
噏	35
完場	35
弗	35
旗下	35
英倫	35
落車	35
託	35
迴	35
美麗	34
長大	34
騎士	34
輸出	34
學術	34
反感	34
吠	34
碌	34
越位	34
無意	34
黃牛	34
語氣	34
清理	34
一時	34
有意思	34
父親	34
西瓜	34
腿	34
多多	34
心跳	34
確定	34
滅	34
機師	34
灑	34
平等	34
熱情	34
觀念	34
會計	34
港島	34
調節	34
通道	34
功	34
工會	34
患者	34
榮	34
症狀	34
航班	34
運費	34
丹	34
分解	34
時裝	34
運用	34
陸	34
並非	34
地盤	34
烏克蘭	34
駛	34
共和國	34
旅程	34
診斷	34
鋼琴	34
儀	34
國會	34
太陽系	34
娜	34
年度	34
抵死	34
擔任	34
物業	34
珠海	34
童	34
納米	34
1999	34
DSE	34
交界	34
以嚟	34
依啲	34
受害者	34
咁滯	34
惹味	34
曆法	34
薑	34
話時話	34
𠺝	34
東西	33
容許	33
高興	33
回合	33
專門	33
上位	33
世界級	33
分身	33
老老實實	33
無奈	33
攝	33
制服	33
戰鬥	33
駕駛	33
領導	33
何況	33
嚴	33
厭	33
資本主義	33
平民	33
鹿	33
孔	33
晉級	33
香蕉	33
同步	33
哇	33
社工	33
罰	33
遲到	33
進度	33
鎖	33
零食	33
他人	33
現今	33
抗拒	33
祝福	33
簽名	33
財富	33
透明	33
頂級	33
指數	33
爭議	33
診所	33
宜	33
尺	33
游水	33
狀況	33
紀念	33
衝擊	33
魔	33
工廠	33
質感	33
驚人	33
先進	33
國內	33
肝	33
奧運	33
模仿	33
過往	33
舒適	33
國民	33
法文	33
物體	33
措施	33
消化	33
用法	33
顧問	33
引發	33
沙漠	33
營地	33
特性	33
設立	33
呵	33
適量	33
餡	33
大堂	33
紐西蘭	33
X	33
hea	33
事關	33
全場	33
劏	33
咪話	33
囡	33
定向	33
扮嘢	33
日頭	33
森	33
泊車	33
胞	33
艙	33
行街	33
回家	32
累	32
隨便	32
圍爐	32
外星人	32
單獨	32
智商	32
出口	32
少量	32
強國	32
優先	32
論壇	32
奴隸	32
淘汰	32
無心	32
演奏	32
續約	32
心目中	32
服裝	32
細心	32
另一方面	32
排除	32
免疫	32
同情	32
命運	32
孤獨	32
護士	32
包容	32
成交	32
高中	32
極限	32
鄧	32
幹	32
手臂	32
擊	32
改革	32
習	32
選手	32
加密	32
版權	32
罪	32
先後	32
王子	32
觀	32
金幣	32
七月	32
佛	32
示範	32
嫩	32
杏仁	32
波蘭	32
注意力	32
綜合	32
象徵	32
辦公室	32
帶領	32
痛楚	32
顧客	32
上述	32
伴	32
彼此	32
招牌	32
移動	32
英里	32
癌	32
脾	32
視乎	32
限時	32
香港島	32
席	32
條約	32
梨	32
發射	32
風味	32
office	32
咖	32
洲	32
秋	32
著名	32
西南	32
赤	32
依度	32
全身	32
唔關事	32
太平洋	32
夾硬	32
妮	32
尋日	32
應用程式	32
有限公司	32
潔	32
白痴	32
維也納	32
緻	32
聲調	32
聽朝	32
蠔	32
飾演	32
看	31
般	31
感謝	31
大膽	31
討厭	31
男子	31
石頭	31
勉強	31
評價	31
姑娘	31
正義	31
手段	31
滅亡	31
偏偏	31
法例	31
變相	31
籃球	31
害	31
娶	31
心急	31
呆	31
坐監	31
塵	31
捐	31
勇士	31
裝備	31
態	31
益	31
罐頭	31
強調	31
片段	31
建造	31
梳	31
漢堡	31
生產力	31
禮	31
學費	31
童年	31
車位	31
圖像	31
櫃	31
軍事	31
外語	31
居住	31
改造	31
玉	31
逢	31
代價	31
句子	31
回收	31
困擾	31
太子	31
絕	31
池	31
生性	31
裸	31
過夜	31
減價	31
特徵	31
學人	31
昆蟲	31
湊	31
論文	31
債	31
引入	31
私	31
籃板	31
電車	31
修改	31
加州	31
您	31
打工仔	31
收錢	31
監控	31
北面	31
按照	31
氧	31
額	31
合併	31
含有	31
好受	31
早前	31
測	31
療法	31
精選	31
中國大陸	31
于	31
剩低	31
務	31
域	31
天份	31
師奶	31
搭車	31
波衫	31
無端端	31
穩陣	31
粟米	31
胰島素	31
舉辦	31
豐	31
難頂	31
難食	31
一起	30
進	30
太太	30
蝗	30
常常	30
餓	30
難以	30
主線	30
屬性	30
才華	30
名校	30
滴	30
晶片	30
垃圾桶	30
原價	30
必然	30
無敵	30
青衣	30
劍	30
法庭	30
開工	30
打破	30
機率	30
溜	30
耐性	30
星期五	30
離譜	30
難民	30
伸手	30
優點	30
性質	30
攻略	30
吞	30
前後	30
禾	30
合法	30
增值	30
起源	30
傳中	30
典型	30
戈	30
拍片	30
畢	30
證實	30
途徑	30
人流	30
仔仔	30
好友	30
牙醫	30
紫色	30
官員	30
武	30
致命	30
蔡	30
頭皮	30
中路	30
展開	30
差別	30
發動	30
跟進	30
鵝	30
單程	30
學者	30
展覽	30
彈性	30
埋單	30
大會	30
攝影	30
其它	30
清新	30
營	30
籃	30
醒目	30
黏	30
情報	30
肉質	30
象	30
雞蛋	30
注入	30
送貨	30
乾燥	30
源	30
烏冬	30
累積	30
黃竹坑	30
show	30
傳遞	30
咩事	30
嚟緊	30
好飲	30
恰	30
應承	30
手袋	30
打波	30
撻	30
晏晝	30
細路女	30
肚餓	30
阿頭	30
剛剛	29
從事	29
幸運	29
臉	29
座位	29
千萬	29
怨	29
主義	29
女團	29
上下	29
智障	29
小學生	29
打爆	29
同班	29
熱狗	29
放學	29
電視劇	29
高手	29
燥	29
精英	29
後者	29
苦	29
誠意	29
過度	29
鑽石	29
題材	29
比喻	29
毛孔	29
靈活	29
上限	29
實質	29
詞語	29
實物	29
時事	29
視野	29
辭	29
陪伴	29
地震	29
聚	29
鏈	29
意志	29
加快	29
覆蓋	29
爺	29
筋	29
觀塘	29
人體	29
共識	29
提示	29
遠離	29
酒吧	29
阿姐	29
伴侶	29
摧毀	29
生態	29
老友	29
部署	29
光澤	29
入境	29
晶	29
當成	29
一號	29
幣	29
得益	29
恐龍	29
西面	29
電郵	29
順序	29
地理	29
滾	29
珠	29
葡萄牙	29
call	29
伊拉克	29
季節	29
標	29
清爽	29
膜	29
許	29
追蹤	29
通訊	29
合成	29
東南	29
火鍋	29
設計師	29
一部份	29
任食	29
冇份	29
出邊	29
剷	29
又話	29
同上	29
就住	29
廢柴	29
建築師	29
慾	29
經已	29
總共	29
老奉	29
行政長官	29
街上	29
西北	29
諮詢	29
間中	29
嬰兒	28
鄰居	28
禮貌	28
運氣	28
啵	28
佩服	28
終	28
整理	28
順眼	28
天真	28
眼光	28
大肚	28
短缺	28
階	28
演技	28
領隊	28
底線	28
人格	28
討論區	28
價值觀	28
動機	28
京都	28
箭	28
腎	28
轉身	28
親自	28
重要性	28
前途	28
安全感	28
罩	28
踏	28
辯論	28
其次	28
彩虹	28
潛水	28
貨車	28
西裝	28
九成	28
佔領	28
原理	28
聲稱	28
世上	28
反彈	28
忽視	28
鑽	28
劃	28
敷	28
門市	28
禮拜六	28
香料	28
上手	28
其後	28
具體	28
因應	28
壽命	28
夏	28
安全套	28
專利	28
戒指	28
櫻花	28
目的地	28
金融	28
申	28
證	28
乘	28
事發	28
卜	28
娘	28
批准	28
提名	28
生果	28
社	28
莉	28
道路	28
丸	28
保險公司	28
喉	28
巨大	28
擊敗	28
蘇格蘭	28
街市	28
課室	28
轉化	28
雜	28
Q	28
下一個	28
吋	28
周街	28
唔單只	28
夾埋	28
峰	28
庫	28
拎走	28
摞	28
曼城	28
松	28
檯	28
私家	28
等如	28
複製	28
譚	28
譬如話	28
轉工	28
量度	28
即將	27
圈子	27
色狼	27
恥笑	27
犯罪	27
請教	27
絕殺	27
請假	27
霸氣	27
起步	27
片尾	27
前者	27
常識	27
建設	27
直線	27
親人	27
體諒	27
絕望	27
走人	27
徹底	27
月球	27
本質	27
大方	27
身高	27
進一步	27
崩潰	27
殖民	27
污染	27
青春	27
原諒	27
反思	27
嘉賓	27
天下	27
混亂	27
潛力	27
解放	27
阿妹	27
分數	27
吸引力	27
下午茶	27
檢討	27
程序	27
街頭	27
串燒	27
己	27
汽水	27
眼前	27
潮流	27
買樓	27
井	27
短途	27
質地	27
遺傳	27
飲茶	27
筆記	27
骨頭	27
一旦	27
互	27
以往	27
托	27
勢	27
喜	27
清洗	27
發光	27
老虎	27
豆腐	27
邪	27
發聲	27
緊急	27
職場	27
草地	27
薪	27
雄	27
公路	27
刪	27
報名	27
塑造	27
士兵	27
市中心	27
折扣	27
效能	27
標記	27
糊	27
肺	27
銷售	27
寫作	27
有助	27
沽	27
港股	27
維他命	27
菇	27
改為	27
欣	27
輔助	27
首期	27
鯨魚	27
一級	27
扒	27
源自	27
總部	27
融	27
軌道	27
迎新	27
離子	27
game	27
一線	27
上個月	27
下晝	27
世界大戰	27
吖嘛	27
啡色	27
噢	27
囝	27
夠鐘	27
審	27
快閃	27
恒	27
會上	27
無綫	27
瑪	27
脷	27
諗返	27
陰公	27
香濃	27
麻辣	27
它	26
俊	26
貧窮	26
起來	26
出生	26
難受	26
反覆	26
開車	26
綜藝	26
勒	26
風氣	26
外人	26
居然	26
初戀	26
用心	26
分裂	26
詛咒	26
髮型師	26
共鳴	26
刻意	26
坦白	26
五月	26
店主	26
萬一	26
號碼	26
輪到	26
前提	26
口音	26
貿易	26
停留	26
平安	26
打針	26
唇膏	26
教會	26
演出	26
精靈	26
長遠	26
亞軍	26
當做	26
資助	26
鐘頭	26
防曬	26
馬主	26
共享	26
噴霧	26
嚴格	26
塞車	26
身形	26
集體	26
世代	26
來往	26
倒數	26
壽司	26
持久	26
葡萄	26
輕易	26
午餐	26
回報	26
擁抱	26
激烈	26
災難	26
簽約	26
諷刺	26
警告	26
重建	26
人權	26
定期	26
小型	26
神話	26
竹	26
簽證	26
二月	26
介面	26
充足	26
再生	26
原先	26
太空船	26
旅客	26
毀滅	26
消毒	26
無數	26
禁止	26
荒謬	26
侵	26
密碼	26
流失	26
財政	26
轉換	26
亡	26
僱主	26
兔	26
啡	26
殖民地	26
一味	26
劇集	26
卡通	26
斜	26
海景	26
潛在	26
粒子	26
聯邦	26
菜式	26
介	26
信號	26
創立	26
永	26
示	26
自助餐	26
試圖	26
陸軍	26
塑膠	26
符	26
識到	26
錦	26
app	26
乜水	26
乳	26
儲錢	26
円	26
即場	26
在座	26
墨西哥灣	26
夏季	26
容量	26
彈牙	26
徐	26
忌廉	26
數目	26
梳化	26
特別行政區	26
獎賞	26
理得	26
瓦	26
私隱	26
聲母	26
腍	26
茄	26
落手	26
蓮	26
行開	26
裝飾	26
變做	26
辭典	26
開胃	26
馬仔	26
沒	25
外來	25
前往	25
女子	25
體力	25
笑話	25
好轉	25
愈來愈	25
論點	25
執着	25
師父	25
低質	25
傳承	25
嘔心	25
有錢佬	25
攻勢	25
時空	25
陰影	25
預告	25
T	25
乖	25
糧食	25
過關	25
商店	25
掙扎	25
邊緣	25
面試	25
操控	25
無辜	25
轉會	25
中產	25
自稱	25
降落	25
同化	25
天使	25
潛	25
水果	25
曲線	25
激動	25
樂壇	25
橫	25
遺憾	25
驗	25
團結	25
屁	25
想像力	25
時光	25
次序	25
水貨	25
財務	25
下手	25
打仗	25
東南亞	25
爸	25
生涯	25
落水	25
公斤	25
協議	25
椰子	25
狗仔	25
網購	25
莊	25
身處	25
個別	25
南非	25
好樣	25
對待	25
業務	25
焦慮	25
網店	25
以來	25
削	25
大嶼山	25
市面	25
攝影師	25
昆	25
盲人	25
警方	25
貨幣	25
防禦	25
九月	25
攝取	25
收購	25
桶	25
母親節	25
沿	25
發售	25
農民	25
頭痛	25
佩	25
岸	25
港元	25
發行	25
靈	25
騎師	25
體能	25
K	25
下話	25
九龍灣	25
偏見	25
延伸	25
擔	25
時段	25
查詢	25
水份	25
衣	25
路軌	25
金星	25
難講	25
餐牌	25
加一	25
命名	25
墊	25
底褲	25
新增	25
有害	25
檸檬	25
獨家	25
腫瘤	25
膏	25
荷爾蒙	25
請求	25
週末	25
韌	25
blog	25
企位	25
入味	25
具有	25
堡	25
屈機	25
帕	25
引致	25
抆	25
捽	25
採	25
未能	25
楚	25
樹木	25
積木	25
笪	25
肚腩	25
膠袋	25
連繫	25
遲下	25
配方	25
鎚	25
首相	25
鯊魚	25
點睇	25
久	24
無能	24
大哥	24
眼睛	24
頻道	24
出手	24
大半	24
聚會	24
可怕	24
獎金	24
規矩	24
對付	24
防線	24
卡片	24
熱血	24
打鬥	24
重量	24
兄	24
冒險	24
手感	24
侮辱	24
緣份	24
出身	24
愉快	24
敗	24
有理	24
男士	24
身份證	24
部隊	24
決	24
考官	24
謝謝	24
醉	24
中伏	24
全職	24
智力	24
保守	24
發音	24
空位	24
身分	24
全力	24
場合	24
奶奶	24
藏	24
遞	24
影響力	24
忽然	24
東方	24
畫家	24
開門	24
劈	24
友誼	24
多餘	24
極度	24
親手	24
贊成	24
個性	24
上映	24
全民	24
大都	24
店員	24
條例	24
死刑	24
芒果	24
花生醬	24
坦	24
存	24
少有	24
現任	24
產業	24
終點	24
風水	24
信仰	24
明確	24
死神	24
珍貴	24
舒緩	24
薯片	24
輕微	24
電池	24
助	24
專輯	24
整合	24
正版	24
頹	24
宣	24
紅磡	24
聆聽	24
享用	24
例外	24
分成	24
半價	24
樂器	24
發育	24
金額	24
阿根廷	24
難以置信	24
廣播	24
抬	24
週年	24
週期	24
開支	24
鮑魚	24
一度	24
住宿	24
俠	24
冬季	24
剔	24
大致	24
客機	24
實施	24
抽水	24
擴散	24
渠道	24
蒙	24
蒜	24
IG	24
兇	24
刺身	24
原子	24
參選	24
女王	24
明信片	24
用腦	24
落成	24
護膚	24
N	24
send	24
一於	24
主菜	24
呈	24
啱傾	24
大件	24
奧運會	24
寺	24
年尾	24
幾咁	24
必備	24
思覺失調	24
憲法	24
摩洛哥	24
支持者	24
於是乎	24
某程度上	24
比利時	24
甚至乎	24
界別	24
監	24
競選	24
綜	24
背囊	24
褸	24
陽	24
電器	24
食煙	24
餐飲	24
點先	24
給	23
晚上	23
樂隊	23
房屋	23
難怪	23
叔叔	23
擅長	23
相片	23
停車	23
好運	23
少年	23
小氣	23
黑社會	23
隱藏	23
擋	23
正路	23
燈塔	23
良心	23
彎	23
漂	23
反轉	23
撕	23
烤	23
跳樓	23
字幕	23
可行	23
急症	23
解讀	23
頭頂	23
一來	23
亮	23
周邊	23
接駁	23
推翻	23
買賣	23
上天	23
分離	23
歌曲	23
煮飯	23
精力	23
老化	23
魂	23
一方面	23
寫法	23
引導	23
普及	23
銷量	23
便利店	23
可否	23
手腳	23
攤	23
盔甲	23
西貢	23
趨勢	23
主權	23
單單	23
性愛	23
日落	23
無助	23
真相	23
美女	23
試用	23
同性	23
天堂	23
天空	23
舉手	23
進展	23
中原	23
仗	23
婚禮	23
捕	23
有線	23
資產	23
集合	23
人心	23
唱片	23
套裝	23
慶	23
模擬	23
凳	23
命中	23
啤酒	23
尺寸	23
提及	23
沈	23
膚	23
事務	23
二戰	23
加盟	23
十九	23
呈現	23
嚴肅	23
擇	23
比率	23
海灘	23
融合	23
下載	23
容納	23
心臟病	23
歎	23
生物學	23
萊	23
術	23
貧民窟	23
墨西哥	23
延	23
日前	23
有益	23
滋潤	23
激素	23
牛仔褲	23
簡約	23
追溯	23
酒樓	23
check	23
offer	23
sir	23
size	23
丼	23
以色列	23
份人	23
佔地	23
偈	23
入貨	23
全年	23
全線	23
凈	23
凱	23
初頭	23
匿	23
午	23
叉燒	23
后	23
唔妥	23
大火	23
女皇	23
後嚟	23
抹茶	23
揾工	23
放題	23
施工	23
星加坡	23
格仔	23
洋紫荊	23
為之	23
紀	23
老竇	23
育	23
臣	23
臨尾	23
航空公司	23
落街	23
覺醒	23
賓周	23
轄	23
錶	23
長城	23
音樂會	23
鬚	23
齣	23
然而	22
恨	22
出色	22
人才	22
下巴	22
買下	22
下體	22
公德心	22
寂寞	22
打字	22
抽中	22
自卑	22
蝗蟲	22
資本	22
客觀	22
打扮	22
救命	22
自問	22
認錯	22
銀河	22
