char	cantonese_count
逝	17
毋	17
伽	17
屌	17
旱	17
樺	17
沸	17
唞	17
哭	16
糞	16
舌	16
倚	16
沾	16
涌	16
嗚	16
余	16
闖	16
敲	16
淪	16
叢	16
嘻	16
肋	16
披	16
霞	16
僵	16
挫	16
壺	16
蝸	16
甫	16
蓬	16
猿	16
繹	16
募	16
奕	16
蘆	16
掠	16
寓	16
蔭	16
冥	16
嘯	16
棘	16
勳	16
鐳	16
箇	16
氯	16
麟	16
厹	16
頃	16
骼	16
扤	16
蘑	16
禺	16
伙	15
挺	15
蹄	15
冤	15
厘	15
豎	15
昧	15
呱	15
抒	15
絮	15
妖	15
娟	15
擒	15
煞	15
哄	15
穫	15
塌	15
焚	15
庇	15
緋	15
汶	15
潑	15
馴	15
鱲	15
囂	15
拘	15
柄	15
楂	15
疆	15
翰	15
喳	15
閩	15
匠	15
佣	15
腕	15
鎊	15
梵	15
摔	15
弧	15
蔽	15
榨	15
曳	15
株	15
烷	15
皓	15
茜	15
温	15
咓	15
髀	15
雯	15
矽	15
艘	15
乸	15
掹	15
宰	14
鬍	14
堵	14
喘	14
妓	14
肛	14
堪	14
鉗	14
懦	14
嗡	14
僕	14
捍	14
吱	14
蠱	14
嚕	14
痰	14
蠅	14
揪	14
靖	14
墅	14
媚	14
乃	14
繡	14
蠶	14
夷	14
婉	14
淵	14
閑	14
籲	14
瓊	14
鹼	14
燉	14
鯉	14
柒	14
噚	14
唪	14
喼	14
啜	14
鎂	14
揹	14
釉	14
隋	14
誰	13
枉	13
趴	13
傭	13
蛙	13
攔	13
凶	13
竭	13
嫂	13
疚	13
剎	13
妄	13
琦	13
狹	13
燙	13
茵	13
弘	13
膨	13
樑	13
衍	13
頑	13
鋸	13
淒	13
愧	13
翔	13
熔	13
唏	13
卿	13
頌	13
銜	13
履	13
雌	13
潭	13
颱	13
顎	13
膳	13
藕	13
荽	13
釜	13
狄	13
萃	13
嗜	13
鈉	13
𠿪	13
踭	13
揦	13
隕	13
㩒	13
昭	13
徙	13
函	13
躉	13
罅	13
帛	13
嚐	13
擘	13
懂	12
吵	12
傘	12
遣	12
翩	12
駒	12
汪	12
丞	12
汐	12
陋	12
邱	12
扼	12
鱷	12
袱	12
鈕	12
孚	12
惟	12
鑲	12
鴻	12
饑	12
簾	12
瘀	12
祿	12
峻	12
懵	12
槳	12
盪	12
飆	12
俯	12
晾	12
礁	12
坳	12
蔓	12
産	12
拃	12
俬	12
榕	12
她	11
弩	11
渾	11
竊	11
仕	11
嘲	11
孽	11
驕	11
倪	11
喵	11
煌	11
稻	11
靴	11
賈	11
僑	11
肇	11
燦	11
擲	11
謠	11
沮	11
鵬	11
奄	11
魁	11
懊	11
禽	11
濤	11
鹵	11
剖	11
酮	11
踎	11
剌	11
糙	11
撰	11
圃	11
墻	11
翡	11
冕	11
玥	11
澎	11
惶	11
濠	11
寮	11
櫚	11
熬	10
膀	10
愚	10
奠	10
淇	10
喲	10
匡	10
嘜	10
棺	10
愁	10
渦	10
狩	10
掏	10
吼	10
憧	10
屑	10
篷	10
秩	10
癱	10
埠	10
辰	10
蟬	10
槌	10
豁	10
迦	10
燴	10
錐	10
蕊	10
曦	10
畏	10
頰	10
栽	10
摯	10
圭	10
鴦	10
薇	10
棧	10
鴛	10
曰	10
氈	10
蜢	10
鞏	10
乒	10
几	10
御	10
酶	10
奀	10
弛	10
鎧	10
紡	10
尉	10
咧	10
彤	10
搦	10
噃	10
紊	10
并	10
臀	10
醛	10
薰	10
痺	10
媾	10
荳	10
𨳊	10
睥	10
怎	9
妒	9
頡	9
狸	9
舔	9
橘	9
穢	9
蟒	9
瞄	9
噹	9
噩	9
凰	9
桿	9
廓	9
怯	9
瞞	9
阱	9
韭	9
恃	9
瑩	9
稠	9
憬	9
繽	9
抉	9
聾	9
獺	9
胭	9
訣	9
囚	9
啄	9
鈞	9
蛾	9
疵	9
剋	9
乓	9
皂	9
兀	9
杆	9
藻	9
檳	9
澀	9
綺	9
慄	9
莞	9
瑟	9
瑤	9
户	9
樖	9
幌	9
琶	9
躝	9
啝	9
蜀	9
祠	9
敞	9
氟	9
箕	9
茉	9
鈾	9
牟	9
醣	9
洽	9
覓	8
虧	8
鈍	8
轍	8
揩	8
螞	8
焊	8
鈀	8
瀟	8
莽	8
惘	8
吟	8
閹	8
縛	8
綽	8
媛	8
噬	8
崛	8
萍	8
昔	8
翹	8
贖	8
雍	8
壘	8
姜	8
詭	8
芥	8
焰	8
隙	8
嗅	8
虔	8
沛	8
陝	8
芹	8
妃	8
坎	8
黯	8
鑿	8
梘	8
淤	8
杞	8
磷	8
匣	8
抌	8
鑒	8
蘸	8
灒	8
濁	8
吡	8
戥	8
締	8
蛟	8
瞳	8
鮓	8
耷	8
閏	8
拂	8
麒	8
焫	8
綴	8
謊	7
拙	7
詐	7
儉	7
冗	7
塢	7
煽	7
刃	7
煦	7
蒼	7
釁	7
躺	7
暇	7
庚	7
砲	7
桓	7
刁	7
堯	7
瘟	7
蚤	7
樸	7
耿	7
妍	7
哼	7
嚼	7
瞻	7
膿	7
豔	7
睫	7
攣	7
絞	7
緯	7
馭	7
矢	7
朦	7
肘	7
拇	7
緝	7
赦	7
垣	7
紳	7
饅	7
煥	7
蕎	7
俘	7
鰭	7
鉀	7
渺	7
禪	7
啓	7
臍	7
侷	7
蕪	7
萎	7
羹	7
鍛	7
峯	7
矚	7
崙	7
淮	7
邋	7
輟	7
逳	7
蜆	7
桐	7
灼	7
錳	7
朴	7
砒	7
雁	7
蔻	7
髹	7
𦧲	7
蜻	7
鵰	7
掕	7
芡	7
鏽	7
汆	7
埲	7
卅	7
牯	7
飪	7
鋅	7
鐸	7
菁	7
筲	7
砵	7
鷺	7
遢	7
贛	7
云	7
哪	6
扳	6
鄙	6
噁	6
炫	6
秤	6
逛	6
顫	6
漩	6
范	6
燜	6
齦	6
斂	6
矯	6
庶	6
軀	6
蹲	6
鈔	6
咎	6
鰹	6
滄	6
箏	6
辮	6
浣	6
邵	6
繆	6
遂	6
駱	6
壩	6
詮	6
晦	6
綢	6
籮	6
饒	6
溏	6
倖	6
炳	6
盅	6
巳	6
烯	6
譴	6
詔	6
虜	6
矣	6
俐	6
掀	6
綻	6
佘	6
駿	6
魄	6
楷	6
娥	6
誡	6
姚	6
珀	6
鉅	6
芷	6
畝	6
姣	6
暨	6
翌	6
橢	6
彪	6
饌	6
壆	6
潢	6
眸	6
靶	6
滘	6
揈	6
蜴	6
腱	6
綵	6
洱	6
颯	6
絃	6
粧	6
朕	6
戟	6
彗	6
戊	6
殉	6
毓	6
唾	6
痹	6
霹	6
氮	6
苔	6
扲	6
彰	6
嗤	6
鰓	6
孜	6
搾	6
柑	6
暉	6
蓆	6
嫡	6
侖	6
迭	6
鎗	6
驛	6
靂	6
餾	6
癦	6
悖	6
惰	5
啃	5
髒	5
倆	5
赴	5
賄	5
褻	5
輿	5
祟	5
撓	5
韜	5
蠓	5
嵐	5
旭	5
氓	5
擂	5
腋	5
螳	5
灸	5
畸	5
螂	5
捅	5
鼾	5
簷	5
撮	5
瘍	5
拚	5
謗	5
盯	5
狽	5
荼	5
婪	5
垢	5
嗽	5
綸	5
蠍	5
乍	5
菱	5
龔	5
趟	5
瀾	5
餛	5
喋	5
蹋	5
飩	5
孵	5
鑄	5
揉	5
荀	5
嬉	5
竅	5
悼	5
骸	5
駝	5
棱	5
恕	5
儡	5
輾	5
岔	5
傀	5
鄺	5
諭	5
滔	5
檀	5
畔	5
侄	5
懈	5
雛	5
鰂	5
炙	5
祺	5
逅	5
囑	5
漾	5
槓	5
邂	5
棗	5
哮	5
漓	5
瘧	5
紓	5
藜	5
忟	5
橛	5
璧	5
砰	5
㷫	5
焙	5
蚱	5
韮	5
鏢	5
璀	5
蒐	5
卯	5
璨	5
瓤	5
骰	5
瞰	5
繃	5
咐	5
峭	5
蹺	5
倭	5
燻	5
亥	5
拮	5
熾	5
渲	5
崔	5
嶄	5
汀	5
哽	5
殞	5
峇	5
寇	5
熠	5
秉	5
劾	5
嗶	5
鱈	5
祇	5
挾	5
菓	5
讕	5
呯	5
嫻	5
忿	5
叠	5
鎔	5
斌	5
𠮨	5
嘶	5
塚	5
黴	5
溢	5
趷	5
脱	5
𠝹	5
鎢	5
稜	5
孳	5
糍	5
砧	5
桔	5
餚	4
疼	4
澈	4
捆	4
倔	4
澡	3
逮	3
匆	3
狡	3
淹	3
睪	3
拭	3
暱	3
娼	3
眶	3
霉	3
猥	3
涕	3
瑣	3
勺	3
賂	3
餿	3
窺	3
岳	3
窪	2
猾	2
睜	2
悄	2
袒	2
搗	2
諱	2
鑰	2
嫉	2
躲	2
琢	2
撿	1
垮	1
摳	1
饞	1
牡	1
迂	1
楣	1
啥	0
咱	0
甭	0
螫	0
菸	0
丐	0
婊	0
梢	0
憋	0
嘖	0
脖	0
鱉	0
蔫	0
痣	0
