word	cantonese_count	mandarin_count
軟弱	5	3
輸家	5	3
辯護	5	3
逛	5	3
邀	5	3
醃製	5	3
重申	5	3
開埠	5	3
開明	5	3
閒錢	5	3
隱性	5	3
電話卡	5	3
霸王	5	3
頒	5	3
領養	5	3
頸椎	5	3
食量	5	3
飯錢	5	3
餵飽	5	3
鴨記	5	3
齊心	5	3
一窩蜂	5	2
下令	5	2
下調	5	2
交際	5	2
佔有	5	2
作弊	5	2
作息	5	2
倫理	5	2
偽毒	5	2
儀容	5	2
入睡	5	2
兩難	5	2
公家	5	2
出山	5	2
出血	5	2
切換	5	2
制衡	5	2
刺殺	5	2
前傳	5	2
前程	5	2
動員	5	2
千金	5	2
午飯	5	2
南丫島	5	2
反叛	5	2
吻合	5	2
告別	5	2
回水	5	2
圍內	5	2
地下室	5	2
報案	5	2
壓倒性	5	2
夜行	5	2
夢境	5	2
大作	5	2
大同小異	5	2
大本營	5	2
天子	5	2
女裝	5	2
妄想	5	2
安置	5	2
寬容	5	2
專櫃	5	2
對稱	5	2
常態	5	2
年資	5	2
幾經	5	2
廚藝	5	2
引人入勝	5	2
形容詞	5	2
後知後覺	5	2
從頭	5	2
性騷擾	5	2
情境	5	2
情歌	5	2
愛戴	5	2
房東	5	2
手肘	5	2
指教	5	2
捲入	5	2
掙	5	2
掠	5	2
推崇	5	2
提問	5	2
搶先	5	2
擺位	5	2
族人	5	2
早已	5	2
時常	5	2
時辰	5	2
更正	5	2
月供	5	2
月曆	5	2
有賴	5	2
杖	5	2
東德	5	2
染髮	5	2
機遇	5	2
正比	5	2
正統	5	2
比數	5	2
水池	5	2
水銀	5	2
法院	5	2
活生生	5	2
浣熊	5	2
混雜	5	2
港府	5	2
滋擾	5	2
滿月	5	2
演習	5	2
激進	5	2
火勢	5	2
無故	5	2
無止境	5	2
無私	5	2
照舊	5	2
爆破	5	2
牧師	5	2
王室	5	2
當兵	5	2
疾	5	2
療	5	2
癒合	5	2
發電機	5	2
盅	5	2
目測	5	2
盯	5	2
直譯	5	2
真面目	5	2
知情	5	2
破碎	5	2
磅重	5	2
神社	5	2
禿	5	2
空泛	5	2
章魚	5	2
童裝	5	2
糟蹋	5	2
素人	5	2
缺氧	5	2
腐爛	5	2
苦笑	5	2
莫過於	5	2
落入	5	2
董事會	5	2
藥劑師	5	2
表哥	5	2
衰竭	5	2
西片	5	2
記憶力	5	2
語言學	5	2
貌似	5	2
貼上	5	2
起眼	5	2
躺	5	2
通告	5	2
過境	5	2
適逢	5	2
還債	5	2
重演	5	2
阻力	5	2
附和	5	2
集中營	5	2
集資	5	2
零星	5	2
青梅竹馬	5	2
音譯	5	2
順從	5	2
風頭	5	2
食慾	5	2
食物鏈	5	2
食糧	5	2
餛飩	5	2
高雄	5	2
魚骨	5	2
齊頭	5	2
上調	5	1
中港	5	1
主修	5	1
事項	5	1
互換	5	1
人民幣	5	1
來龍去脈	5	1
俘虜	5	1
信譽	5	1
假貨	5	1
傷痕	5	1
公用	5	1
出油	5	1
切碎	5	1
利市	5	1
刻薄	5	1
前路	5	1
剝奪	5	1
包機	5	1
北半球	5	1
北非	5	1
匙	5	1
半山	5	1
協商	5	1
南洋	5	1
受制	5	1
受精	5	1
口碑	5	1
古都	5	1
同門	5	1
咖啡豆	5	1
售票處	5	1
喚醒	5	1
嚴厲	5	1
國腳	5	1
地域	5	1
地波	5	1
基準	5	1
堡壘	5	1
夏威夷	5	1
外行	5	1
失效	5	1
奏	5	1
嫁人	5	1
子民	5	1
學生會	5	1
客棧	5	1
寡	5	1
實習生	5	1
審批	5	1
寬鬆	5	1
專人	5	1
小島	5	1
小生	5	1
巡遊	5	1
已故	5	1
平板	5	1
幾點鐘	5	1
廠家	5	1
廣島	5	1
廣府	5	1
弧度	5	1
後裔	5	1
後記	5	1
心路歷程	5	1
悲觀	5	1
惰性	5	1
愛護	5	1
慣例	5	1
慶生	5	1
應否	5	1
打鐵	5	1
批改	5	1
承繼	5	1
折斷	5	1
押	5	1
拇指	5	1
挫折	5	1
推斷	5	1
搭檔	5	1
摩擦	5	1
撇除	5	1
據聞	5	1
效用	5	1
救生艇	5	1
新作	5	1
施展	5	1
日光	5	1
日夜	5	1
智庫	5	1
暑期工	5	1
書櫃	5	1
朝代	5	1
未婚妻	5	1
析	5	1
果酸	5	1
校車	5	1
核爆	5	1
案發	5	1
梵蒂岡	5	1
樹根	5	1
正門	5	1
正餐	5	1
歷來	5	1
殺氣	5	1
永續	5	1
河道	5	1
沿用	5	1
泥路	5	1
炒米	5	1
無窮無盡	5	1
熟路	5	1
燕	5	1
父子	5	1
特有	5	1
獨食	5	1
球體	5	1
生番	5	1
異議	5	1
瘦身	5	1
瘧疾	5	1
癖好	5	1
發誓	5	1
盈利	5	1
目錄	5	1
真話	5	1
眼袋	5	1
矚目	5	1
矛	5	1
知足	5	1
碑	5	1
磁力	5	1
示意	5	1
等候	5	1
籃球場	5	1
紀念碑	5	1
紋理	5	1
紳士	5	1
結石	5	1
緩衝	5	1
縮減	5	1
罕	5	1
老年	5	1
聽力	5	1
胡椒粉	5	1
艦	5	1
茶樓	5	1
菜心	5	1
萌芽	5	1
蕊	5	1
蕭	5	1
藍本	5	1
補給	5	1
西營盤	5	1
試管	5	1
談及	5	1
讀取	5	1
谷底	5	1
賦	5	1
足跡	5	1
跟前	5	1
跟從	5	1
路牌	5	1
軟禁	5	1
輸送	5	1
辨	5	1
農夫	5	1
追查	5	1
通行證	5	1
連帶	5	1
連身裙	5	1
進口	5	1
進發	5	1
邁向	5	1
邂逅	5	1
邱	5	1
酋長	5	1
重重	5	1
銅牌	5	1
銜接	5	1
鏡片	5	1
開羅	5	1
開辦	5	1
附加	5	1
院長	5	1
陳述	5	1
隔開	5	1
離奇	5	1
電動車	5	1
電費	5	1
青口	5	1
音色	5	1
音量	5	1
預售	5	1
頑固	5	1
養車	5	1
首播	5	1
馬灣	5	1
鮮明	5	1
點數	5	1
龔	5	1
II	5	0
PE	5	0
PK	5	0
Poly	5	0
TA	5	0
buy	5	0
can	5	0
cc	5	0
cool	5	0
event	5	0
idea	5	0
locker	5	0
look	5	0
nice	5	0
out	5	0
pH值	5	0
pass	5	0
title	5	0
we	5	0
一改	5	0
一時三刻	5	0
一條龍	5	0
一筆過	5	0
一腳踏兩船	5	0
一路上	5	0
一連	5	0
三五知己	5	0
三權分立	5	0
下層	5	0
不公	5	0
二維碼	5	0
交帶	5	0
人力資源	5	0
人心惶惶	5	0
仙境	5	0
企理	5	0
伐	5	0
佈	5	0
住址	5	0
作業系統	5	0
使錢	5	0
使館	5	0
依排	5	0
保鮮袋	5	0
俾面	5	0
借問聲	5	0
倪	5	0
傳譯	5	0
傷風	5	0
僵硬	5	0
元旦	5	0
光禿禿	5	0
兜圈	5	0
入紙	5	0
全套	5	0
兩家	5	0
公映	5	0
兼任	5	0
兼具	5	0
冇乜嘢	5	0
冇影	5	0
冇朋友	5	0
冇法	5	0
再試	5	0
冥想	5	0
冥王星	5	0
凸起	5	0
出機	5	0
到訪	5	0
刺史	5	0
前度	5	0
加冕	5	0
加勒比海	5	0
加幅	5	0
加設	5	0
劫機	5	0
勝任	5	0
勳	5	0
化石燃料	5	0
北海	5	0
匙羹	5	0
十足十	5	0
博覽館	5	0
卯	5	0
印度教	5	0
即是	5	0
反口	5	0
反斗	5	0
受訓	5	0
叠	5	0
各種各樣	5	0
吉士粉	5	0
同輩	5	0
向量	5	0
吞併	5	0
吸氣	5	0
告知	5	0
呯	5	0
哀痛	5	0
品嘗	5	0
哽	5	0
唐裝	5	0
唔怪之	5	0
售票	5	0
問責	5	0
啦掕	5	0
啲多	5	0
喬木	5	0
囚犯	5	0
四方帽	5	0
固體	5	0
國際學校	5	0
國際象棋	5	0
地勢	5	0
城樓	5	0
域名	5	0
基因突變	5	0
基督	5	0
填補	5	0
外勞	5	0
多勞多得	5	0
夠數	5	0
大件事	5	0
大假	5	0
大力士	5	0
大白鯊	5	0
大褸	5	0
太公	5	0
太后	5	0
太嫲	5	0
太空站	5	0
太陽油	5	0
失聰	5	0
夷	5	0
夾心	5	0
奧匈帝國	5	0
好戲	5	0
如估	5	0
娛	5	0
婦	5	0
媛	5	0
嫡	5	0
孕	5	0
字元	5	0
存放	5	0
孤立	5	0
宇航員	5	0
安哥拉	5	0
宗族	5	0
寇	5	0
寒冷	5	0
寨	5	0
審視	5	0
對內	5	0
對死	5	0
小動作	5	0
尖東	5	0
就緒	5	0
尼日利亞	5	0
尼龍	5	0
尾站	5	0
山脈	5	0
岸邊	5	0
峇	5	0
峯	5	0
峻	5	0
嶼	5	0
工黨	5	0
巴格達	5	0
巴辣	5	0
平方米	5	0
平穩	5	0
度高	5	0
座落	5	0
廉	5	0
弟婦	5	0
弦	5	0
彈力	5	0
影衰	5	0
微積分	5	0
徵兆	5	0
徵狀	5	0
德黑蘭	5	0
心理準備	5	0
心臟病發	5	0
快靚正	5	0
急劇	5	0
急需	5	0
息口	5	0
情意	5	0
惡性循環	5	0
愛沙尼亞	5	0
慈	5	0
憑借	5	0
應有盡有	5	0
懶音	5	0
戇居居	5	0
戒口	5	0
戰亂	5	0
手柄	5	0
打沉	5	0
打消	5	0
抗原	5	0
抵受	5	0
抽射	5	0
拆除	5	0
拉鏈	5	0
括	5	0
拿破崙	5	0
挫敗	5	0
挽救	5	0
捐血	5	0
捕殺	5	0
授	5	0
排毒	5	0
掠奪	5	0
提煉	5	0
插蘇	5	0
搬屋	5	0
撈起	5	0
擔大旗	5	0
擦鞋	5	0
擺酒	5	0
攀爬	5	0
攜	5	0
收銀	5	0
改建	5	0
攻佔	5	0
放逐	5	0
效力	5	0
教員室	5	0
教宗	5	0
教畜	5	0
散佈	5	0
數據庫	5	0
斌	5	0
斗	5	0
新任	5	0
新春	5	0
新潮	5	0
新穎	5	0
明渠	5	0
春季	5	0
昭和	5	0
是日	5	0
時令	5	0
時差	5	0
晚年	5	0
晚黑	5	0
景象	5	0
暖笠笠	5	0
暗啞	5	0
暨	5	0
暴君	5	0
暴行	5	0
曬太陽	5	0
更加之	5	0
更換	5	0
月相	5	0
有機物	5	0
有血有肉	5	0
服藥	5	0
服食	5	0
朦	5	0
木耳	5	0
未算	5	0
本嚟	5	0
杜拜	5	0
松樹	5	0
板塊	5	0
格價	5	0
椒鹽	5	0
椰	5	0
極品	5	0
榨汁	5	0
槍手	5	0
樂迷	5	0
標本	5	0
樞紐	5	0
樹窿	5	0
樽頸	5	0
橛	5	0
橡筋	5	0
欖	5	0
歡度	5	0
正嘢	5	0
正評	5	0
步槍	5	0
步程	5	0
歸根究底	5	0
死仔	5	0
殉職	5	0
毅	5	0
民航	5	0
氣泡	5	0
氫氣	5	0
水道	5	0
江南	5	0
汽油	5	0
沙冰	5	0
沙皇	5	0
沙頭角	5	0
河粉	5	0
油塘	5	0
法事	5	0
波飛	5	0
泳褲	5	0
津巴布韋	5	0
派駐	5	0
流口水	5	0
流水	5	0
流眼淚	5	0
海難	5	0
海風	5	0
浸信會	5	0
消化不良	5	0
淨低	5	0
淮山	5	0
深圳河	5	0
深海	5	0
清清楚楚	5	0
渲染	5	0
滿口	5	0
濱	5	0
瀏海	5	0
火焰	5	0
火爆	5	0
火酒	5	0
灰塵	5	0
炎	5	0
炒股	5	0
炮製	5	0
烈酒	5	0
焗爐	5	0
無可避免	5	0
無意中	5	0
無期	5	0
無花果	5	0
煉奶	5	0
煞	5	0
煮飯仔	5	0
熒幕	5	0
熟食	5	0
熱力	5	0
熱點	5	0
燈泡	5	0
爆煲	5	0
爆笑	5	0
牙科	5	0
牛牯	5	0
牛角包	5	0
猶疑	5	0
玩耍	5	0
珍珠奶茶	5	0
班際	5	0
現代化	5	0
瑩	5	0
璀璨	5	0
生勾勾	5	0
生啤	5	0
生日會	5	0
生食	5	0
產前	5	0
用藥	5	0
略略	5	0
痴線	5	0
瘀	5	0
癒	5	0
發病	5	0
白俄羅斯	5	0
白切雞	5	0
白金卡	5	0
百家姓	5	0
皺	5	0
益力多	5	0
相等	5	0
省會	5	0
看門口	5	0
睇起上嚟	5	0
睇開	5	0
石屎	5	0
砍伐	5	0
碳酸	5	0
磁帶	5	0
神經元	5	0
票站	5	0
祺	5	0
禱告	5	0
私校	5	0
秉	5	0
科威特	5	0
秘技	5	0
租樓	5	0
稜	5	0
穿着	5	0
窒息	5	0
童工	5	0
笑片	5	0
等號	5	0
算係噉	5	0
節制	5	0
範例	5	0
米粉	5	0
糯米糍	5	0
糯米飯	5	0
紅茶	5	0
紫荊花	5	0
組件	5	0
絡	5	0
綠化	5	0
綻放	5	0
緒	5	0
緣故	5	0
編程	5	0
繪	5	0
繳交	5	0
羊毛	5	0
老地方	5	0
老爺	5	0
耷	5	0
聖保羅	5	0
聖誕樹	5	0
聚居	5	0
肉燥	5	0
肝臟	5	0
肥膏	5	0
肯亞	5	0
肯尼亞	5	0
胸部	5	0
腐蝕	5	0
臉書	5	0
臘	5	0
自己友	5	0
自我介紹	5	0
自然界	5	0
船塢	5	0
船隻	5	0
花甲	5	0
花膠	5	0
茜	5	0
茵	5	0
茶樹	5	0
茸	5	0
草案	5	0
荷葉	5	0
莖	5	0
華山	5	0
落堂	5	0
落手落腳	5	0
落班	5	0
落畫	5	0
蒐集	5	0
蒙特利爾	5	0
蓋上	5	0
蓬	5	0
蕃薯	5	0
蕾	5	0
薇	5	0
薰衣草	5	0
藉此	5	0
藜麥	5	0
藥品	5	0
蚱蜢	5	0
蛾	5	0
蝠	5	0
蝸牛	5	0
血型	5	0
行內	5	0
行政總裁	5	0
表面張力	5	0
袖	5	0
被捕	5	0
裁員	5	0
裂痕	5	0
裙腳仔	5	0
補選	5	0
西九	5	0
西安	5	0
西客	5	0
角逐	5	0
解毒	5	0
註解	5	0
評論員	5	0
調較	5	0
談論	5	0
變奏	5	0
變態佬	5	0
變更	5	0
讕	5	0
豆腐花	5	0
負碌	5	0
貿貿然	5	0
起事	5	0
起兵	5	0
起始	5	0
趕頭趕命	5	0
跟手	5	0
蹤影	5	0
車呔	5	0
軍團	5	0
輪住	5	0
輸蝕	5	0
辨認	5	0
迪士尼樂園	5	0
追女仔	5	0
遍及	5	0
過冬	5	0
過電	5	0
遠東	5	0
遠近	5	0
遺失	5	0
那個	5	0
郁動	5	0
郵政局	5	0
鄉鎮	5	0
醣	5	0
里斯本	5	0
金華火腿	5	0
銘記	5	0
銷	5	0
鐳	5	0
長櫈	5	0
門鐘	5	0
關帝	5	0
防治	5	0
阿公	5	0
阿布	5	0
陝西	5	0
除低	5	0
除衫	5	0
隔膜	5	0
隧	5	0
隱形眼鏡	5	0
隸	5	0
雁	5	0
雌性	5	0
雙重標準	5	0
零下	5	0
電極	5	0
電腦程式	5	0
霸位	5	0
靈灰	5	0
青海	5	0
靴	5	0
韮菜	5	0
順帶一提	5	0
頌	5	0
頰	5	0
風波	5	0
食蕉	5	0
飲管	5	0
飼料	5	0
養父	5	0
餸菜	5	0
首創	5	0
首演	5	0
首當其衝	5	0
香江	5	0
馨	5	0
馬尼拉	5	0
馬拉	5	0
駐守	5	0
駿	5	0
騎兵	5	0
騎馬	5	0
驗收	5	0
驚死	5	0
驛	5	0
高昂	5	0
髹	5	0
鬧市	5	0
魚片	5	0
鰓	5	0
鱷	5	0
鴨脷洲	5	0
鵬	5	0
麥芽	5	0
黃沙	5	0
黑糖	5	0
黑點	5	0
點鐘	5	0
鼻水	5	0
齋啡	5	0
𠝹手	5	0
𠮨	5	0
好像	4	769
有些	4	356
難道	4	322
上班	4	227
漂亮	4	201
忘	4	95
交往	4	70
回頭	4	70
不再	4	63
僅有	4	57
一點點	4	46
一會	4	45
房子	4	39
事務所	4	38
廢老	4	37
疲累	4	37
開玩笑	4	37
枉	4	27
輛	4	24
不久	4	23
來頭	4	23
演戲	4	21
掩蓋	4	20
公尺	4	19
取得	4	18
上馬	4	16
丟失	4	16
差點	4	16
後天	4	16
炫耀	4	16
妥	4	15
搜查	4	15
路人	4	15
厘米	4	14
嘈雜	4	14
傘	4	13
剛好	4	13
裸辭	4	13
鏡子	4	13
外邊	4	12
弄	4	12
老味	4	12
談話	4	12
剪接	4	11
屙屎	4	11
臨時工	4	11
遭受	4	11
勒索	4	10
大局	4	10
布丁	4	10
接班人	4	10
賓館	4	10
抬高	4	9
氣力	4	9
賭徒	4	9
供款	4	8
傑出	4	8
恐	4	8
雨衣	4	8
保濕	4	7
回血	4	7
後遺症	4	7
挑逗	4	7
燈神	4	7
牌照	4	7
笨拙	4	7
自由行	4	7
警員	4	7
貧富	4	7
微不足道	4	6
末日	4	6
死車	4	6
洗白	4	6
清澈	4	6
片商	4	6
踏入	4	6
人脈	4	5
伸展	4	5
低劣	4	5
出貨	4	5
卡拉OK	4	5
妻子	4	5
宏觀	4	5
射程	4	5
居心	4	5
彩虹橋	4	5
得以	4	5
性趣	4	5
怨言	4	5
抽血	4	5
書面	4	5
根基	4	5
熱身	4	5
紅旗	4	5
絕招	4	5
貼身	4	5
辜負	4	5
迷路	4	5
雜貨	4	5
騙子	4	5
中線	4	4
二奶	4	4
今生	4	4
以偏概全	4	4
伊斯坦堡	4	4
信教	4	4
借口	4	4
傲慢	4	4
元寶	4	4
兵法	4	4
前腳	4	4
剎車	4	4
劣根性	4	4
可恥	4	4
周到	4	4
咒語	4	4
品德	4	4
喘	4	4
嚕	4	4
回望	4	4
土豪	4	4
地產商	4	4
大志	4	4
大盜	4	4
奧數	4	4
女人味	4	4
如實	4	4
嬸嬸	4	4
孝子	4	4
實名	4	4
射擊	4	4
小家	4	4
就範	4	4
彈開	4	4
影評	4	4
往事	4	4
後宮	4	4
後路	4	4
後輩	4	4
忍痛	4	4
慰勞	4	4
應徵	4	4
成事	4	4
成材	4	4
我國	4	4
才藝	4	4
捐軀	4	4
接班	4	4
撕爛	4	4
收生	4	4
散場	4	4
敬老	4	4
文戲	4	4
斷定	4	4
斷送	4	4
施主	4	4
旁觀者	4	4
春藥	4	4
暗中	4	4
死敵	4	4
浪得虛名	4	4
消委會	4	4
淡出	4	4
深潛	4	4
混戰	4	4
渴	4	4
溝仔	4	4
牌位	4	4
物資	4	4
狗仔隊	4	4
畫功	4	4
病歷	4	4
發牌	4	4
稀罕	4	4
筆直	4	4
純正	4	4
纏住	4	4
聲優	4	4
自嘲	4	4
自知之明	4	4
舉重	4	4
苦悶	4	4
莊家	4	4
莫名	4	4
落井下石	4	4
落降	4	4
血色	4	4
街機	4	4
襯托	4	4
課長	4	4
變本加厲	4	4
變陣	4	4
財路	4	4
賣座	4	4
距離感	4	4
輕敵	4	4
辭工	4	4
逆風	4	4
郊野	4	4
鄰國	4	4
錯別字	4	4
鑽牛角尖	4	4
開價	4	4
閘口	4	4
降頭	4	4
隨口	4	4
雞毛蒜皮	4	4
離場	4	4
頑強	4	4
顯示卡	4	4
A0	4	3
下落	4	3
中游	4	3
乾脆	4	3
人證	4	3
人魚	4	3
以貌取人	4	3
休假	4	3
佛誕	4	3
佳作	4	3
保佑	4	3
保釋	4	3
停頓	4	3
傳神	4	3
兒歌	4	3
全心全意	4	3
公德	4	3
冤枉	4	3
冷落	4	3
凌駕	4	3
初級	4	3
前妻	4	3
加法	4	3
勞煩	4	3
反過來	4	3
可見光	4	3
名正言順	4	3
吹頭	4	3
善事	4	3
單挑	4	3
單飛	4	3
垃圾車	4	3
壯陽	4	3
大團圓	4	3
太監	4	3
妄想症	4	3
孤僻	4	3
定格	4	3
專有名詞	4	3
小子	4	3
小聰明	4	3
尺度	4	3
山寨	4	3
山水	4	3
巨星	4	3
市容	4	3
平反	4	3
平常人	4	3
心知肚明	4	3
惡性	4	3
成行	4	3
成語	4	3
戲子	4	3
打掃	4	3
打滾	4	3
扶持	4	3
把持	4	3
抵押	4	3
拍劇	4	3
捨棄	4	3
排擠	4	3
探望	4	3
擔驚受怕	4	3
收割	4	3
攻擊力	4	3
放空	4	3
文藝	4	3
斗篷	4	3
斜坡	4	3
斯巴達	4	3
新歡	4	3
旁人	4	3
旁白	4	3
明眼人	4	3
暢快	4	3
本意	4	3
樂團	4	3
標點符號	4	3
機密	4	3
歌聲	4	3
正價	4	3
法術	4	3
泰拳	4	3
浴缸	4	3
涉獵	4	3
深奧	4	3
湊熱鬧	4	3
潛質	4	3
瀕臨	4	3
火警	4	3
炒作	4	3
烏龍	4	3
無力感	4	3
煞車	4	3
熟習	4	3
熱切	4	3
爬山	4	3
特警	4	3
犀牛	4	3
狗吠	4	3
產能	4	3
界限	4	3
界面	4	3
畸形	4	3
疏忽	4	3
發佈會	4	3
相對論	4	3
磨滅	4	3
神經質	4	3
稻草人	4	3
突擊	4	3
精算	4	3
結實	4	3
結算	4	3
纏繞	4	3
缺憾	4	3
羞	4	3
翻盤	4	3
老人院	4	3
肉麻	4	3
腳踏	4	3
自動自覺	4	3
自戀	4	3
自救	4	3
良性	4	3
色澤	4	3
落馬	4	3
蠍子	4	3
衍生	4	3
西人	4	3
解救	4	3
設計圖	4	3
語序	4	3
譯名	4	3
讓步	4	3
貓頭鷹	4	3
貢品	4	3
貧	4	3
貪污	4	3
責備	4	3
車尾燈	4	3
軍艦	4	3
轉角	4	3
迴避	4	3
造作	4	3
連累	4	3
適可而止	4	3
選拔	4	3
邪教	4	3
重擊	4	3
野蠻	4	3
金毛	4	3
開齋	4	3
陪審團	4	3
雙層	4	3
難堪	4	3
霸道	4	3
靈堂	4	3
靈異	4	3
靜音	4	3
頂尖	4	3
順其自然	4	3
風向	4	3
馬後炮	4	3
驚恐	4	3
高深	4	3
鬆散	4	3
黃泉	4	3
lu	4	2
一絕	4	2
下壓	4	2
不了了之	4	2
主旨	4	2
互助	4	2
交戰	4	2
人工島	4	2
人緣	4	2
代母	4	2
伴奏	4	2
佐敦	4	2
供求	4	2
供養	4	2
倒影	4	2
偏心	4	2
停泊	4	2
偶數	4	2
入座	4	2
其間	4	2
冷清	4	2
分析師	4	2
分母	4	2
到來	4	2
前文	4	2
前方	4	2
前頭	4	2
功績	4	2
千辛萬苦	4	2
升空	4	2
原地	4	2
原子筆	4	2
取勝	4	2
受氣	4	2
叛變	4	2
叫停	4	2
合拍	4	2
吸血鬼	4	2
單手	4	2
單邊	4	2
回升	4	2
國情	4	2
國界	4	2
圍攻	4	2
塌	4	2
墓	4	2
大車	4	2
天性	4	2
女校	4	2
如同	4	2
姻緣	4	2
孔子	4	2
字數	4	2
學員	4	2
安撫	4	2
寄望	4	2
密友	4	2
密密麻麻	4	2
寫實	4	2
寶物	4	2
寶貴	4	2
專才	4	2
小量	4	2
尼古丁	4	2
山腰	4	2
工作狂	4	2
差勁	4	2
平分	4	2
平坦	4	2
底子	4	2
度數	4	2
廢墟	4	2
廢水	4	2
建交	4	2
引渡	4	2
後母	4	2
徒手	4	2
復興	4	2
心平氣和	4	2
心灰意冷	4	2
必修	4	2
志向	4	2
怖	4	2
思念	4	2
恐懼感	4	2
惡搞	4	2
慈悲	4	2
憑空	4	2
戰國	4	2
抱負	4	2
拉動	4	2
拳擊	4	2
指證	4	2
振作	4	2
捆綁	4	2
排外	4	2
揍	4	2
撞鬼	4	2
收養	4	2
救護	4	2
教徒	4	2
教育局	4	2
敵對	4	2
斷交	4	2
昏迷	4	2
暖氣	4	2
曲尺	4	2
替身	4	2
果凍	4	2
核彈	4	2
止痛	4	2
死症	4	2
殘暴	4	2
殿堂	4	2
毒品	4	2
毒害	4	2
氣流	4	2
決斷	4	2
沒落	4	2
浮動	4	2
減退	4	2
港九	4	2
港台	4	2
潔白	4	2
灌	4	2
火柴	4	2
火雞	4	2
烏托邦	4	2
煲湯	4	2
燒香	4	2
牆壁	4	2
特務	4	2
獨處	4	2
珠三角	4	2
班長	4	2
理直氣壯	4	2
產地	4	2
田徑	4	2
留神	4	2
病痛	4	2
瘟	4	2
瘦底	4	2
白卡	4	2
白菜	4	2
百越	4	2
目擊	4	2
相愛	4	2
眼花	4	2
着火	4	2
短路	4	2
禁令	4	2
禍	4	2
秋刀魚	4	2
積蓄	4	2
童星	4	2
篩選	4	2
紅人	4	2
純樸	4	2
纜車	4	2
罰款	4	2
耳塞	4	2
聲線	4	2
肉痛	4	2
腐竹	4	2
腰斬	4	2
膿	4	2
自豪感	4	2
與時並進	4	2
舉報	4	2
舉手投足	4	2
舞步	4	2
花樣年華	4	2
苦主	4	2
蕭條	4	2
薔薇	4	2
蘆薈	4	2
處事	4	2
蠶食	4	2
觀望	4	2
試題	4	2
誹謗	4	2
謀	4	2
講價	4	2
謬論	4	2
豪門	4	2
貧乏	4	2
貼切	4	2
賽跑	4	2
走失	4	2
起手	4	2
起跑線	4	2
超時	4	2
趾	4	2
跌倒	4	2
踐踏	4	2
蹲	4	2
身子	4	2
軍心	4	2
軍費	4	2
輕度	4	2
輪盤	4	2
轉帳	4	2
轉校	4	2
辛酸	4	2
農地	4	2
迫切	4	2
迷上	4	2
退學	4	2
逃犯	4	2
邦交	4	2
配偶	4	2
釋出	4	2
重蹈覆轍	4	2
開路	4	2
關懷	4	2
防務	4	2
陰暗	4	2
隔日	4	2
際遇	4	2
雙贏	4	2
電容	4	2
面紅	4	2
面頰	4	2
鞭打	4	2
順位	4	2
預定	4	2
顧慮	4	2
養老	4	2
馬德里	4	2
高估	4	2
高跟鞋	4	2
高雅	4	2
鬆動	4	2
鮮花	4	2
一再	4	1
一體	4	1
上鏡	4	1
上香	4	1
下馬	4	1
中級	4	1
事態	4	1
事理	4	1
互惠	4	1
些微	4	1
交織	4	1
亮麗	4	1
伸延	4	1
佳麗	4	1
使者	4	1
信箱	4	1
修例	4	1
倚靠	4	1
停滯	4	1
偷聽	4	1
傀儡	4	1
傳輸	4	1
像素	4	1
優勝	4	1
充公	4	1
光復	4	1
光譜	4	1
入主	4	1
入定	4	1
內亂	4	1
內置	4	1
公安	4	1
冬眠	4	1
出版社	4	1
刃	4	1
分公司	4	1
分量	4	1
切合	4	1
判斷力	4	1
刺痛	4	1
前人	4	1
功率	4	1
加國	4	1
動議	4	1
午夜	4	1
印記	4	1
原位癌	4	1
反向	4	1
取而代之	4	1
同屬	4	1
同種	4	1
名堂	4	1
名言	4	1
名貴	4	1
含意	4	1
吸納	4	1
告白	4	1
呼出	4	1
和風	4	1
咖啡機	4	1
喪禮	4	1
單曲	4	1
器具	4	1
嚼	4	1
回教	4	1
圍欄	4	1
圍觀	4	1
在意	4	1
地雷	4	1
報時	4	1
報銷	4	1
壯麗	4	1
大佛	4	1
大碼	4	1
大考	4	1
如常	4	1
妍	4	1
妥善	4	1
委內瑞拉	4	1
定局	4	1
家常	4	1
寂靜	4	1
寫照	4	1
寶座	4	1
對開	4	1
尾聲	4	1
尿液	4	1
展館	4	1
山火	4	1
山腳	4	1
崎嶇	4	1
市政	4	1
師生	4	1
帳篷	4	1
常客	4	1
幫會	4	1
平庸	4	1
平息	4	1
年初一	4	1
張貼	4	1
強盛	4	1
強逼	4	1
得心應手	4	1
循	4	1
微細	4	1
徵收	4	1
忌	4	1
性生活	4	1
悠閒	4	1
悼念	4	1
愛意	4	1
慎	4	1
慘敗	4	1
慨	4	1
成就感	4	1
成數	4	1
截然不同	4	1
所致	4	1
拘捕	4	1
拼圖	4	1
指南針	4	1
捷	4	1
掀起	4	1
排練	4	1
排除萬難	4	1
提拔	4	1
提款卡	4	1
插座	4	1
換算	4	1
撓	4	1
撤退	4	1
撼	4	1
擦身而過	4	1
放閃	4	1
政體	4	1
教法	4	1
敬	4	1
旅途	4	1
昆明	4	1
時速	4	1
晚宴	4	1
普通法	4	1
晶體	4	1
暗地	4	1
書蟲	4	1
有形	4	1
查案	4	1
校對	4	1
梳理	4	1
椰汁	4	1
機頂盒	4	1
檢舉	4	1
櫃檯	4	1
欄杆	4	1
歡心	4	1
止血	4	1
正方形	4	1
步兵	4	1
武將	4	1
